      424    -9.184850994E-18     3.523730025E-20     7.500000000E-02
      425    -1.729619031E-02     3.428747426E-20     7.297836529E-02
      426    -3.365993852E-02     3.148920166E-20     6.702244802E-02
      427    -4.820907073E-02     2.699333805E-20     5.745333323E-02
      428    -6.015923946E-02     2.104225659E-20     4.478689438E-02
      429    -6.886620802E-02     1.395678164E-20     2.970598245E-02
      430    -7.386058148E-02     6.118892975E-21     1.302361333E-02
      431    -7.487311187E-02    -2.048866794E-21    -4.360862168E-03
      432    -7.184921342E-02    -1.010617162E-20    -2.151024245E-02
      433    -6.495190528E-02    -1.761865013E-20    -3.750000000E-02
      434    -5.455302312E-02    -2.418130264E-20    -5.146812284E-02
      435    -4.121317336E-02    -2.944033487E-20    -6.266158586E-02
      436    -2.565151075E-02    -3.311223102E-20    -7.047694656E-02
      437    -8.706968559E-03    -3.499903823E-20    -7.449287683E-02
      438     8.706968559E-03    -3.499903823E-20    -7.449287683E-02
      439     2.565151075E-02    -3.311223102E-20    -7.047694656E-02
      440     4.121317336E-02    -2.944033487E-20    -6.266158586E-02
      441     5.455302312E-02    -2.418130264E-20    -5.146812284E-02
      442     6.495190528E-02    -1.761865013E-20    -3.750000000E-02
      443     7.184921342E-02    -1.010617162E-20    -2.151024245E-02
      444     7.487311187E-02    -2.048866794E-21    -4.360862168E-03
      445     7.386058148E-02     6.118892975E-21     1.302361333E-02
      446     6.886620802E-02     1.395678164E-20     2.970598245E-02
      447     6.015923946E-02     2.104225659E-20     4.478689438E-02
      448     4.820907073E-02     2.699333805E-20     5.745333323E-02
      449     3.365993852E-02     3.148920166E-20     6.702244802E-02
      450     1.729619031E-02     3.428747426E-20     7.297836529E-02
      451    -7.960204194E-18     3.053899355E-20     6.500000000E-02
      452    -1.753679013E-02     2.940652483E-20     6.258962368E-02
      453    -3.377295675E-02     2.609310869E-20     5.553726130E-02
      454    -4.750433768E-02     2.084448604E-20     4.436595431E-02
      455    -5.771253920E-02     1.404992322E-20     2.990422745E-02
      456    -6.364046570E-02     6.213341871E-21     1.322464085E-02
      457    -6.484847000E-02    -2.084054622E-21    -4.435756869E-03
      458    -6.124695994E-02    -1.022688632E-20    -2.176717479E-02
      459    -5.310304305E-02    -1.761123664E-20    -3.748422094E-02
      460    -4.102071638E-02    -2.368944211E-20    -5.042123390E-02
      461    -2.589607084E-02    -2.801071002E-20    -5.961873460E-02
      462    -8.850832191E-03    -3.025455172E-20    -6.439458649E-02
      463     8.850832191E-03    -3.025455172E-20    -6.439458649E-02
      464     2.589607084E-02    -2.801071002E-20    -5.961873460E-02
      465     4.102071638E-02    -2.368944211E-20    -5.042123390E-02
      466     5.310304305E-02    -1.761123664E-20    -3.748422094E-02
      467     6.124695994E-02    -1.022688632E-20    -2.176717479E-02
      468     6.484847000E-02    -2.084054622E-21    -4.435756869E-03
      469     6.364046570E-02     6.213341871E-21     1.322464085E-02
      470     5.771253920E-02     1.404992322E-20     2.990422745E-02
      471     4.750433768E-02     2.084448604E-20     4.436595431E-02
      472     3.377295675E-02     2.609310869E-20     5.553726130E-02
      473     1.753679013E-02     2.940652483E-20     6.258962368E-02
      474    -7.960204194E-18    -3.000000000E-02     6.500000000E-02
      475    -1.753679013E-02    -3.000000000E-02     6.258962368E-02
      476    -3.377295675E-02    -3.000000000E-02     5.553726130E-02
      477    -4.750433768E-02    -3.000000000E-02     4.436595431E-02
      478    -5.771253920E-02    -3.000000000E-02     2.990422745E-02
      479    -6.364046570E-02    -3.000000000E-02     1.322464085E-02
      480    -6.484847000E-02    -3.000000000E-02    -4.435756869E-03
      481    -6.124695994E-02    -3.000000000E-02    -2.176717479E-02
      482    -5.310304305E-02    -3.000000000E-02    -3.748422094E-02
      483    -4.102071638E-02    -3.000000000E-02    -5.042123390E-02
      484    -2.589607084E-02    -3.000000000E-02    -5.961873460E-02
      485    -8.850832191E-03    -3.000000000E-02    -6.439458649E-02
      486     8.850832191E-03    -3.000000000E-02    -6.439458649E-02
      487     2.589607084E-02    -3.000000000E-02    -5.961873460E-02
      488     4.102071638E-02    -3.000000000E-02    -5.042123390E-02
      489     5.310304305E-02    -3.000000000E-02    -3.748422094E-02
      490     6.124695994E-02    -3.000000000E-02    -2.176717479E-02
      491     6.484847000E-02    -3.000000000E-02    -4.435756869E-03
      492     6.364046570E-02    -3.000000000E-02     1.322464085E-02
      493     5.771253920E-02    -3.000000000E-02     2.990422745E-02
      494     4.750433768E-02    -3.000000000E-02     4.436595431E-02
      495     3.377295675E-02    -3.000000000E-02     5.553726130E-02
      496     1.753679013E-02    -3.000000000E-02     6.258962368E-02
      497    -4.750000000E-02    -3.000000000E-02     5.000000000E-03
      498    -5.250000000E-02    -3.000000000E-02    -2.920667797E-19
      499    -4.750000000E-02    -3.000000000E-02    -5.000000000E-03
      500    -4.250000000E-02    -3.000000000E-02    -2.920667797E-19
      501    -5.103553391E-02    -3.000000000E-02     3.535533906E-03
      502    -5.103553391E-02    -3.000000000E-02    -3.535533906E-03
      503    -4.396446609E-02    -3.000000000E-02    -3.535533906E-03
      504    -4.396446609E-02    -3.000000000E-02     3.535533906E-03
      505    -6.123233996E-19    -3.000000000E-02     5.250000000E-02
      506    -5.000000000E-03    -3.000000000E-02     4.750000000E-02
      507     0.000000000E+00    -3.000000000E-02     4.250000000E-02
      508     5.000000000E-03    -3.000000000E-02     4.750000000E-02
      509    -3.535533906E-03    -3.000000000E-02     5.103553391E-02
      510    -3.535533906E-03    -3.000000000E-02     4.396446609E-02
      511     3.535533906E-03    -3.000000000E-02     4.396446609E-02
      512     3.535533906E-03    -3.000000000E-02     5.103553391E-02
      513     4.750000000E-02    -3.000000000E-02     5.000000000E-03
      514     4.250000000E-02    -3.000000000E-02    -2.920667797E-19
      515     4.750000000E-02    -3.000000000E-02    -5.000000000E-03
      516     5.250000000E-02    -3.000000000E-02    -2.920667797E-19
      517     4.396446609E-02    -3.000000000E-02     3.535533906E-03
      518     4.396446609E-02    -3.000000000E-02    -3.535533906E-03
      519     5.103553391E-02    -3.000000000E-02    -3.535533906E-03
      520     5.103553391E-02    -3.000000000E-02     3.535533906E-03
      521    -6.123233996E-19    -3.000000000E-02    -4.250000000E-02
      522    -5.000000000E-03    -3.000000000E-02    -4.750000000E-02
      523     0.000000000E+00    -3.000000000E-02    -5.250000000E-02
      524     5.000000000E-03    -3.000000000E-02    -4.750000000E-02
      525    -3.535533906E-03    -3.000000000E-02    -4.396446609E-02
      526    -3.535533906E-03    -3.000000000E-02    -5.103553391E-02
      527     3.535533906E-03    -3.000000000E-02    -5.103553391E-02
      528     3.535533906E-03    -3.000000000E-02    -4.396446609E-02
      529     5.068063159E-02     4.000000000E-02     1.109751034E-01
      530     6.595817973E-02     4.000000000E-02     1.026329310E-01
      531     7.989300954E-02     4.000000000E-02     9.220144807E-02
      532     9.220144807E-02     4.000000000E-02     7.989300954E-02
      533     1.026329310E-01     4.000000000E-02     6.595817973E-02
      534     1.109751034E-01     4.000000000E-02     5.068063159E-02
      535     1.170581428E-01     4.000000000E-02     3.437137193E-02
      536     1.026329310E-01     4.000000000E-02    -6.595817973E-02
      537     9.220144807E-02     4.000000000E-02    -7.989300954E-02
      538     7.989300954E-02     4.000000000E-02    -9.220144807E-02
      539     6.595817973E-02     4.000000000E-02    -1.026329310E-01
      540    -3.437137193E-02     4.000000000E-02    -1.170581428E-01
      541    -5.068063159E-02     4.000000000E-02    -1.109751034E-01
      542    -6.595817973E-02     4.000000000E-02    -1.026329310E-01
      543    -7.989300954E-02     4.000000000E-02    -9.220144807E-02
      544    -9.220144807E-02     4.000000000E-02    -7.989300954E-02
      545    -1.026329310E-01     4.000000000E-02    -6.595817973E-02
      546    -1.109751034E-01     4.000000000E-02    -5.068063159E-02
      547    -1.170581428E-01     4.000000000E-02     3.437137193E-02
      548    -1.109751034E-01     4.000000000E-02     5.068063159E-02
      549    -1.026329310E-01     4.000000000E-02     6.595817973E-02
      550    -9.220144807E-02     4.000000000E-02     7.989300954E-02
      551    -7.989300954E-02     4.000000000E-02     9.220144807E-02
      552    -6.595817973E-02     4.000000000E-02     1.026329310E-01
      553    -5.068063159E-02     4.000000000E-02     1.109751034E-01
      554    -3.437137193E-02     4.000000000E-02     1.170581428E-01
      555     1.231009691E-01     4.000000000E-02     2.170602221E-02
      556     1.186553304E-01     4.000000000E-02     3.931809452E-02
      557     1.117040800E-01     4.000000000E-02     5.609989753E-02
      558     1.023940055E-01     4.000000000E-02     7.169705454E-02
      559     9.092170520E-02     4.000000000E-02     8.578020473E-02
      560     7.752943641E-02     4.000000000E-02     9.805195811E-02
      561     6.250000000E-02     4.000000000E-02     1.082531755E-01
      562     4.615076841E-02     4.000000000E-02     1.161684405E-01
      563    -2.527719654E-02     4.000000000E-02     1.224175777E-01
      564    -4.275251792E-02     4.000000000E-02     1.174615776E-01
      565    -5.932504622E-02     4.000000000E-02     1.100251739E-01
      566    -7.464482396E-02     4.000000000E-02     1.002653991E-01
      567    -8.838834765E-02     4.000000000E-02     8.838834765E-02
      568    -1.002653991E-01     4.000000000E-02     7.464482396E-02
      569    -1.100251739E-01     4.000000000E-02     5.932504622E-02
      570    -1.174615776E-01     4.000000000E-02     4.275251792E-02
      571    -1.224175777E-01     4.000000000E-02     2.527719654E-02
      572    -1.161684405E-01     4.000000000E-02    -4.615076841E-02
      573    -1.082531755E-01     4.000000000E-02    -6.250000000E-02
      574    -9.805195811E-02     4.000000000E-02    -7.752943641E-02
      575    -8.578020473E-02     4.000000000E-02    -9.092170520E-02
      576    -7.169705454E-02     4.000000000E-02    -1.023940055E-01
      577    -5.609989753E-02     4.000000000E-02    -1.117040800E-01
      578    -3.931809452E-02     4.000000000E-02    -1.186553304E-01
      579    -2.170602221E-02     4.000000000E-02    -1.231009691E-01
      580     4.783542905E-02     4.000000000E-02    -1.154849416E-01
      581     6.250000000E-02     4.000000000E-02    -1.082531755E-01
      582     7.609517863E-02     4.000000000E-02    -9.916916754E-02
      583     8.838834765E-02     4.000000000E-02    -8.838834765E-02
      584     9.916916754E-02     4.000000000E-02    -7.609517863E-02
      585     1.082531755E-01     4.000000000E-02    -6.250000000E-02
      586     1.154849416E-01     4.000000000E-02    -4.783542905E-02
      587    -3.437137193E-02     1.500000000E-02     1.170581428E-01
      588    -5.068063159E-02     1.500000000E-02     1.109751034E-01
      589    -6.595817973E-02     1.500000000E-02     1.026329310E-01
      590    -7.989300954E-02     1.500000000E-02     9.220144807E-02
      591    -9.220144807E-02     1.500000000E-02     7.989300954E-02
      592    -1.026329310E-01     1.500000000E-02     6.595817973E-02
      593    -1.109751034E-01     1.500000000E-02     5.068063159E-02
      594    -1.170581428E-01     1.500000000E-02     3.437137193E-02
      595    -1.109751034E-01     1.500000000E-02    -5.068063159E-02
      596    -1.026329310E-01     1.500000000E-02    -6.595817973E-02
      597    -9.220144807E-02     1.500000000E-02    -7.989300954E-02
      598    -7.989300954E-02     1.500000000E-02    -9.220144807E-02
      599    -6.595817973E-02     1.500000000E-02    -1.026329310E-01
      600    -5.068063159E-02     1.500000000E-02    -1.109751034E-01
      601    -3.437137193E-02     1.500000000E-02    -1.170581428E-01
      602     6.595817973E-02     1.500000000E-02    -1.026329310E-01
      603     7.989300954E-02     1.500000000E-02    -9.220144807E-02
      604     9.220144807E-02     1.500000000E-02    -7.989300954E-02
      605     1.026329310E-01     1.500000000E-02    -6.595817973E-02
      606     1.170581428E-01     1.500000000E-02     3.437137193E-02
      607     1.109751034E-01     1.500000000E-02     5.068063159E-02
      608     1.026329310E-01     1.500000000E-02     6.595817973E-02
      609     9.220144807E-02     1.500000000E-02     7.989300954E-02
      610     7.989300954E-02     1.500000000E-02     9.220144807E-02
      611     6.595817973E-02     1.500000000E-02     1.026329310E-01
      612     5.068063159E-02     1.500000000E-02     1.109751034E-01
      613    -2.170602221E-02     1.500000000E-02    -1.231009691E-01
      614    -3.931809452E-02     1.500000000E-02    -1.186553304E-01
      615    -5.609989753E-02     1.500000000E-02    -1.117040800E-01
      616    -7.169705454E-02     1.500000000E-02    -1.023940055E-01
      617    -8.578020473E-02     1.500000000E-02    -9.092170520E-02
      618    -9.805195811E-02     1.500000000E-02    -7.752943641E-02
      619    -1.082531755E-01     1.500000000E-02    -6.250000000E-02
      620    -1.161684405E-01     1.500000000E-02    -4.615076841E-02
      621    -1.224175777E-01     1.500000000E-02     2.527719654E-02
      622    -1.174615776E-01     1.500000000E-02     4.275251792E-02
      623    -1.100251739E-01     1.500000000E-02     5.932504622E-02
      624    -1.002653991E-01     1.500000000E-02     7.464482396E-02
      625    -8.838834765E-02     1.500000000E-02     8.838834765E-02
      626    -7.464482396E-02     1.500000000E-02     1.002653991E-01
      627    -5.932504622E-02     1.500000000E-02     1.100251739E-01
      628    -4.275251792E-02     1.500000000E-02     1.174615776E-01
      629    -2.527719654E-02     1.500000000E-02     1.224175777E-01
      630     4.615076841E-02     1.500000000E-02     1.161684405E-01
      631     6.250000000E-02     1.500000000E-02     1.082531755E-01
      632     7.752943641E-02     1.500000000E-02     9.805195811E-02
      633     9.092170520E-02     1.500000000E-02     8.578020473E-02
      634     1.023940055E-01     1.500000000E-02     7.169705454E-02
      635     1.117040800E-01     1.500000000E-02     5.609989753E-02
      636     1.186553304E-01     1.500000000E-02     3.931809452E-02
      637     1.231009691E-01     1.500000000E-02     2.170602221E-02
      638     1.154849416E-01     1.500000000E-02    -4.783542905E-02
      639     1.082531755E-01     1.500000000E-02    -6.250000000E-02
      640     9.916916754E-02     1.500000000E-02    -7.609517863E-02
      641     8.838834765E-02     1.500000000E-02    -8.838834765E-02
      642     7.609517863E-02     1.500000000E-02    -9.916916754E-02
      643     6.250000000E-02     1.500000000E-02    -1.082531755E-01
